abdominal_pain;Abdominal Pain;;;;;;;;;;;Ñòðàäåò îò áîëè â æèâîòå;;x
logistics_expert_desc;This [GetGirlWomanBoyMan] is well-versed in the Way of the Dog, focusing on the training, supply, and management of forces made up of various types, and how to use them in a determined, concentrated attack when the enemy is weakest.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ñîñðåäîòî÷åí[_] íà òðåíèðîâêàõ, ñíàáæåíèè è óïðàâëåíèè âîåííûìè ñèëàìè, ñîñòàâëåííûìè èç ðàçíûõ âèäîâ âîéñê, ÷òîáû èñïîëüçîâàòü èõ ñëàæåííî è ñêîíöåíòðèðîâàòü äëÿ àòàêè â ñàìûé ïîäõîäÿùèé ìîìåíò.;;x
lovers_pox;Lover's Pox;;;;;;;;;;;Ñòðàäàåò îò âåíåðè÷åñêîãî çàáîëåâàíèÿ;;x
lovers_pox_desc;This [GetGirlWomanBoyMan] periodically suffers from embarrassing and unsightly blisters.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] âðåìÿ îò âðåìåíè ñòðàäàåò îò ñìóùàþùèõ íåïðèãëÿäíûõ âîëäûðåé.;;x
lunatic;Lunatic;;;;;;;;;;;Ñóìàñøåäø[_èé];;x
lunatic_desc;This [GetGirlWomanBoyMan] is stark raving mad.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] îêîí÷àòåëüíî ñîø[_åë_] ñ óìà.;;x
lustful;Lustful;;;;;;;;;;;Ïîõîòëèâ[_ûé];;x
lustful_desc;Lust, or 'Luxuria', the first deadly sin, enflames this [GetGirlWomanBoyMan]. These carnal desires are not appreciated by the Church, and might also cause problems out of the marital bed...;;;;;;;;;;;Ïîõîòü - ïåðâûé ñìåðòíûé ãðåõ, ñíåäàåò ýò[_îãî] [___ïåðñîíàæà]. Ïëîòñêèå óòåõè íå îäîáðÿþòñÿ Öåðêîâüþ è ñîçäàþò ïðîáëåìû â ñåìåéíîé æèçíè.;;x
mahayana_buddhist;Mahayana [buddhist.GetName];;;;;;;;;;;Ìàõàÿíñê[_èé] [_áóääèñò][__];;x
mahayana_buddhist_desc;This [GetGirlWomanBoyMan] follows the Mahayana branch of the [buddhist.GetName] faith.;;;;;;;;;;;Èñïîâåäóåò ìàõàÿíñêóþ âåòâü [GetBuddhismName]à.;;x
maimed;Maimed;;;;;;;;;;;Èçóâå÷åíí[_ûé];;x
maimed_death;a maimed cripple;;;;;;;;;;;îò ïîëó÷åííûõ óâå÷èé;;x
maimed_desc;This [GetGirlWomanBoyMan] has been maimed. It would take a true miracle to heal such an injury.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] áûë[_] èñêàëå÷åí[_]. Äîëæíî ïðîèçîéòè èñòèííîå ÷óäî, ÷òîáû èñöåëèòü òàêèå òðàâìû.;;x
malaise;Malaise;;;;;;;;;;;Ñòðàäåò îò íåäîìîãàíèÿ;;x
malaise_death;not knowing quite what was wrong with [GetHerHim];;;;;;;;;;;îò íåïîíÿòíîãî íåäîìîãàíèÿ;;x
malaise_desc;This [GetGirlWomanBoyMan] experiences malaise - hard to say what is wrong, [GetSheHe] just don't feel well.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] íå ìîæåò ñêàçàòü, ÷òî êîíêðåòíî ñ í[__èì] íå òàê, íî ÷óâñòâóåò ñåáÿ ïëîõî.;;x
malnourished;Malnourished;;;;;;;;;;;Òîù[_èé];;x
malnourished_desc;This [GetGirlWomanBoyMan] has a very fragile health.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] íåäîåäàåò, ÷òî ïëîõî ñêàçûâàåòñÿ íà [_åãî] çäîðîâüå è âíåøíåì âèäå.;;x
mangled;Mangled;;;;;;;;;;;Èñêðîìñàíí[_ûé];;x
mangled_death;a mangled mess;;;;;;;;;;;ïðåâðàòèâøèñü â êðîâàâîå ìåñèâî;;x
mangled_desc;This [GetGirlWomanBoyMan] has been horribly wounded and now lives with a mangled body.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ïîëó÷èë[_] óæàñíûå óâå÷üÿ è òåïåðü âûíóæäåí[_] æèòü ñ èñêàëå÷åííûì òåëîì.;;x
master_of_flame;Way of the Dragon;;;;;;;;;;;Èä¸ò ïóò¸ì Äðàêîíà;;x
master_of_flame_desc;This [GetGirlWomanBoyMan] is well-versed in the Way of the Dragon, focusing on perfecting [GetHerHis] authority over the troops, as well as embodying the centralized, decisive command over a battlefield, unfettered by overbearing advisors or delegation of command to others.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ñîñðåäîòî÷åí[_] íà ñîâåðøåíñòâîâàíèè ñâîåãî óïðàâëåíèÿ âîéñêàìè, öåíòðàëèçîâàííîãî êîìàíäîâàíèÿ íà ïîëå áîÿ, íå çàâèñÿùåãî îò íàâûêîâ ñîâåòíèêîâ èëè ðàïðåäåëåíèÿ ïîëíîìî÷èé ñðåäè òðåòüèõ ëèö.;;x
master_seducer;Master Seducer;;;;;;;;;;;Ìàñòåð-ñîáëàçíèòåëü;;x
master_seducer_desc;This man is a notorious rake and debaucher who leaves a trail of broken hearts - and bastards - in his wake.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ_] - óìåëûé îáîëüñòèòåëü è ðàñïóòíèê, îñòàâëÿþùèé çà ñîáîé ðàçáèòûå ñåðäöà è âíåáðà÷íûõ äåòåé.;;x
master_seductress;Master Seductress;;;;;;;;;;;Óìåëàÿ ñîáëàçíèòåëüíèöà;;x
master_seductress_desc;This woman is an infamous siren and temptress whose virtue is certainly in doubt...;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ_] - ïå÷àëüíî èçâåñòíàÿ îáîëüñòèòåëüíèöà, ÷üÿ äîáðîäåòåëüíîñòü, êîíå÷íî æå, ïîä ñîìíåíèåì...;;x
master_schemer;Master Schemer;;;;;;;;;;;Èíòðèãàí[__];;x
master_schemer_desc;This [GetGirlWomanBoyMan] leads a life of intrigue and manipulation.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] - êîâàðí[_ûé] èíòðèãàí[__] è ìàíèïóëÿòîð.;;x
mastermind_theologian;Mastermind Theologian;;;;;;;;;;;Âûäàþùèéñÿ áîãîñëîâ;;x
mastermind_theologian_desc;The Mastermind Theologian is recognized as one of the top scholars of the Faith.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] âûäàþùåãîñÿ óìà, ïðèçíàí[_] îäí[_èì] èç âåäóùèõ çíàòîêîâ âåðû.;;x
measles;Measles;;;;;;;;;;;Áîëååò êîðüþ;;x
measles_death;of the Measles;;;;;;;;;;;îò êîðè;;x
measles_desc;This [GetGirlWomanBoyMan] has contracted the Measles, a fairly dangerous type of pox.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ïîäõâàòèë[_] êîðü, äîâîëüíî îïàñíûé âèä êîæíîé áîëåçíè.;;x
midas_touched;Midas Touched;;;;;;;;;;;Ñ äàðîì Ìèäàñà;;x
midas_touched_desc;This [GetGirlWomanBoyMan] is truly Midas Touched, never seeming to run out of funds - an excellent choice for Steward and mentor to children destined to become administrators.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ìîæåò ïðåâðàòèòü â çîëîòî âñ¸, ê ÷åìó ïðèêàñàåòñÿ - äåíüãè ó í[_åãî] íèêîãäà íå êîí÷àþòñÿ. Îòëè÷íûé âûáîð â êà÷åñòâå óïðàâëÿþùåãî èëè íàñòàâíèêà äëÿ äåòåé, êîòîðûì ñóæäåíî ñòàòü àäìèíèñòðàòîðàìè.;;x
mirza;Mirza;;;;;;;;;;;Ìèðçà;;x
mirza_desc;The mother of this [GetGirlWomanBoyMan] is a Sayyida (patrilineally descended from the Prophet Muhammad).;;;;;;;;;;;Ìàòü ýò[__îãî] [__ïåðñîíàæà] - Ñýéèä (ïàòðèëèíåéíûì îáðàçîì ïðîèçîøëà îò Ïðîðîêà Ìóõàììàäà èëè äðóãîãî ïðåäñòàâèòåëÿ ìîíàðøåé êðîâè);;x
misguided_warrior;Misguided Warrior;;;;;;;;;;;Íåóäàâøèéñÿ ïîëêîâîäåö;;x
misguided_warrior_desc;The Misguided Warrior was trained in warfare and the martial arts, but sadly lacks all talent for it.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] îáó÷à[_ëñÿ_] âîåííîìó äåëó è îáðàùåíèþ ñ îðóæèåì, íî, ê ñîæàëåíèþ, å[_ìó] íå õâàòàåò òàëàíòà.;;x
monk;Monk;;;;;;;;;;;Ìîíàõ;;x
monk_desc;This man is living out his days in a monastery, disqualified from normal inheritance.;;;;;;;;;;;Ýòîò ìóæ÷èíà äîæèâàåò ñâîè äíè â ìîíàñòûðå, èñêëþ÷¸ííûé èç íîðìàëüíîãî íàñëåäîâàíèÿ.;;x
mountain_expert;Mountain Expert;;;;;;;;;;;Ýêñïåðò ïî âûñîêîãîðüþ;;x
mountain_expert_desc;This [GetGirlWomanBoyMan] is an expert at leading troops in mountainous terrain.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ÿâëÿåòñÿ ýêñïåðòîì ïî óïðàâëåíèþ âîéñêîì íà âûñîêîãîðüå.;;x
mujahid;Mujahid;;;;;;;;;;;Ìîäæàõåä[__];;x
mujahid_desc;This [GetGirlWomanBoyMan] is a veteran of a Jihad.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] - âåòåðàí[__] äæèõàäà.;;x
muni;Muni;;;;;;;;;;;Ìóíè;;x
muni_desc;This man has taken the Mahavrata vows and lives a life of asceticism, thus making him unable to marry or inherit.;;;;;;;;;;;Ýòîò ìóæ÷èíà ïðèíÿë Ìàõàâðàòó - êëÿòâó, âûíóæäàþùóþ âåñòè àñêåòè÷íûé îáðàç æèçíè, ÷òî ëèøàåò åãî ïðàâà æåíèòüñÿ èëè ïîëó÷èòü íàñëåäñòâî.;;x
mutazilite;Mu'tazilite;;;;;;;;;;;Ìóòàçèëèò[__];;x
mutazilite_desc;This [GetGirlWomanBoyMan] is an adherent of the Sunni Mu'tazila school of theology, placing emphasis on rationality, reason and free will.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] - ïðèâåðæåí[_åö] ñóííèòñêîé áîãîñëîâñêîé øêîëû ìóòàçèëèòîâ, êîòîðàÿ äåëàåò óïîð íà ðàöèîíàëüíîñòü è ñâîáîäó âîëè.;;x
mystic;Mystic;;;;;;;;;;;Ìèñòèê;;x
mystic_desc;This [GetGirlWomanBoyMan] has delved into the mysteries of the occult, treading a fine line between heresy and orthodox approval.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] èçó÷àåò òàéíû îêêóëüòèçìà, áàëàíñèðóÿ íà ãðàíè ìåæäó åðåñüþ è öåðêîâíûìè äîãìàòàìè.;;x
naive_appeaser;Naive Appeaser;;;;;;;;;;;Íàèâí[_ûé] ìèðîòâîð[___åö];;x
naive_appeaser_desc;Naive Appeasers want to be well liked and fancy themselves diplomats. Unfortunately, everyone else just tends to bully them.;;;;;;;;;;;Íàèâíûå ìèðîòâîðöû õîòÿò áûòü ëþáèìûìè è ñ÷èòàþò ñåáÿ äèïëîìàòàìè. Ê ñîæàëåíèþ, îñòàëüíûå ëþäè íåâûñîêîãî ìíåíèÿ î íèõ.;;x
norse_leader;Fearsome;;;;;;;;;;;Áåññòðàøí[_ûé];;x
norse_leader_desc;This [GetGirlWomanBoyMan] has a scary reputation, attracting the mightiest of warriors to [GetHerHis] side.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] èìååò ðåïóòàöèþ õðàáðîãî áîéöà, ÷åì ïðèâëåêàåò ìîãó÷èõ âîèíîâ íà ñâîþ ñòîðîíó.;;x
nun;Nun;;;;;;;;;;;Ìîíàõèíÿ;;x
nun_desc;This woman is living out her days in a monastery, disqualified from normal inheritance.;;;;;;;;;;;Ýòà æåíùèíà äîæèâàåò ñâîè äíè â ìîíàñòûðå, èñêëþ÷¸ííàÿ èç íîðìàëüíîãî íàñëåäîâàíèÿ.;;x
nyames_shield;Nyame's Shield;;;;;;;;;;;Ùèò Íüÿìå;;x
nyames_shield_desc;This [GetGirlWomanBoyMan] is one of the chosen warriors who fight for the African faith.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] - îä[__èí] èç èçáðàííûõ âîèíîâ, êîòîðûå ñðàæàþòñÿ íà ñòîðîíå çàïàäíî-àôðèêàíñêîé âåðû.;;x
on_hajj;On Hajj;;;;;;;;;;;Íà õàäæå;;x
on_hajj_desc;This [GetGirlWomanBoyMan] is on a pilgrimage to Mecca.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ñîâåðøàåò ïàëîìíè÷åñòâî â Ìåêêó.;;x
on_indian_pilgrimage;On pilgrimage;;;;;;;;;;;Ïàëîìíè[_ê];;x
on_indian_pilgrimage_desc;The [GetGirlWomanBoyMan] is currently away on a great pilgrimage.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ñåé÷àñ âäàëè îò äîìà, ñîâåðøàÿ âåëèêîå ïàëîìíè÷åñòâî.;;x
on_pilgrimage;On pilgrimage;;;;;;;;;;;Ïàëîìíè[_ê];;x
on_pilgrimage_desc;The [GetGirlWomanBoyMan] is currently away on a great pilgrimage.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] â íàñòîÿùèé ìîìåíò ñîâåðøàåò ïàëîìíè÷åñòâî.;;x
one_eyed;One-Eyed;;;;;;;;;;;Îäíîãëàç[_ûé];;x
one_eyed_desc;This [GetGirlWomanBoyMan] is missing an eye - not something you see every day.;;;;;;;;;;;Ó ýò[__îãî] [__ïåðñîíàæà] òîëüêî îäèí ãëàç - òàêîå íå êàæäûé äåíü óâèäèøü.;;x
one_handed;One-Handed;;;;;;;;;;;Îäíîðóê[_èé];;x
one_handed_desc;This [GetGirlWomanBoyMan] is missing a hand - having only one hand causes problems in combat but makes it easier to escape chores.;;;;;;;;;;;Ýòî[_ìó] [__ïåðñîíàæó] íå õâàòàåò ðóêè - ñåðü¸çíûé íåäîñòàòîê â áîþ, çàòî õîðîøàÿ îòìàçêà îò äîìàøíèõ äåë.;;x
one_legged;One-Legged;;;;;;;;;;;Îäíîíîã[_èé];;x
one_legged_desc;This [GetGirlWomanBoyMan] is missing a leg - a real disability when it comes to the battlefield or chasing youngsters.;;;;;;;;;;;Ýòî[_ìó] [__ïåðñîíàæó] íå õâàòàåò íîãè - ðåàëüíàÿ ïðîáëåìà íà ïîëå áîÿ è ïðè èãðå â äîãîíÿëêè.;;x
organizer;Organizer;;;;;;;;;;;Îðãàíèçàòîð;;x
organizer_desc;This [GetGirlWomanBoyMan] is a skillful organizer in matters of logistics and in overcoming the challenges of moving a large body of men from one point to another.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ÿâëÿåòñÿ óìåëûì îðãàíèçàòîðîì â âîïðîñàõ ëîãèñòèêè è ðåøåíèÿ ïðîáëåì ïåðåìåùåíèÿ áîëüøîãî êîëè÷åñòâà ëþäåé èç îäíîé òî÷êè â äðóãóþ.;;x
pagan_branch_1;Syncretist;;;;;;;;;;;Ñèíêðåòèñò[__];;x
pagan_branch_1_desc;This [GetGirlWomanBoyMan] believes in adapting some of the features of the newer religions to [GetHerHis] own worship of the old gods.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] âåðèò, ÷òî ïåðåíèìàÿ ëó÷øåå èç äðóãèõ ðåëèãèé, ìîæíî ïîñòè÷ü èñòèííîå ó÷åíèå.;;x
pagan_branch_2;Spiritualist;;;;;;;;;;;Ñïèðèòóàëèñò[__];;x
pagan_branch_2_desc;This [GetGirlWomanBoyMan] believes in detaching [GetHerselfHimself] from worldly affairs in the pursuit for true enlightenment.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] îòðåøè[_ëñÿ_] îò ìèðñêèõ çàáîò è ïîñâÿòèë ñåáÿ ïîèñêàì èñòèííîãî ïðîñâåòëåíèÿ.;;x
pagan_branch_3;Militant;;;;;;;;;;;Ìèëèòàðèñò[__];;x
pagan_branch_3_desc;This [GetGirlWomanBoyMan] has interpreted [GetHerHis] scriptures as a call to action against all the infidels threatening the survival of [GetHerHis] faith.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ñêëîí[_åí] èíòåðïðåòèðîâàòü ó÷åíèå êàê ïðèçûâ ê àãðåññèè ïðîòèâ èíîâåðöåâ. Îí[_] ñ÷èòàåò, ÷òî òîëüêî òàê ìîæíî çàùèòèòü ñâîþ âåðó.;;x
pagan_branch_4;Tribalist;;;;;;;;;;;Òðèáàëèñò[__];;x
pagan_branch_4_desc;This [GetGirlWomanBoyMan] believes that the true worship of the old gods is still best exemplified by the care that a [GetManWoman] has for [GetHerHis] own family.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] âåðèò, ÷òî â îñíîâå èñòèííîãî ïî÷èòàíèÿ áîãîâ ëåæèò ñåìüÿ è ðîäíàÿ êðîâü.;;x
paranoid;Paranoid;;;;;;;;;;;Ïàðàíîèê;;x
paranoid_desc;This [GetGirlWomanBoyMan] sees enemies in every shadow, unable to trust anyone.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] êðàéíå ïîäîçðèòåë[__åí], â êàæäîé òåíè å[_ìó] ÷óäÿòñÿ âðàãè, îí[_] íèêîìó íå ìîæåò äîâåðÿòü.;;x
patient;Patient;;;;;;;;;;;Òåðïåëèâ[_ûé];;x
patient_desc;Patience, or 'Patientia', is the fifth of the seven virtues and the opposite of Wrath. Patient characters are just a little bit better at almost everything.;;;;;;;;;;;Òåðïåíèå ÿâëÿåòñÿ ïÿòîé èç ñåìè äîáðîäåòåëåé, ïðîòèâîïîëîæíîé ãíåâó. Òåðïåëèâûå ëþäè íåìíîãî ëó÷øå îñòàëüíûõ âî âñ¸ì.;;x
peasant_leader;Peasant Leader;;;;;;;;;;;Ëèäåð êðåñòüÿí;;x
peasant_leader_desc;This [GetGirlWomanBoyMan] is a jumped up peasant who revolted against [GetHerHis] betters.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] - êðåñòüÿí[_èí], êîòîð[_ûé] âîññòàë[_] ïðîòèâ ñâîèõ ãîñïîä.;;x
peruns_chosen;Perun's Chosen;;;;;;;;;;;Èçáðàííè[_ê] Ïåðóíà;;x
peruns_chosen_desc;The axes of Perun's Chosen hew the enemies of the Slavic faith with the power of His lightning.;;;;;;;;;;;Òîïîðû èçáðàííèêîâ Ïåðóíà ðàçÿò âðàãîâ ñëàâÿíñêîé âåðû ñ òåì æå íåèñòîâñòâîì, êàê è åãî ìîëíèè.;;x
physician;Renowned Physician;;;;;;;;;;;Çíàìåíèòûé ëåêàðü;;x
physician_desc;This [GetGirlWomanBoyMan] is a renowned practitioner of medicine and a sought after physician - [GetSheHe] would be a welcome addition to the court of any ruler.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] - èçâåñòíûé çíàòîê ìåäèöèíû è âåñüìà óìåëûé ëåêàðü. Îí[_] âîñòðåáîâàí[_] ïðè äâîðå ëþáîãî ïðàâèòåëÿ.;;x
pilgrim;Pilgrim;;;;;;;;;;;Ïàëîìíè[_ê];;x
pilgrim_desc;The [GetGirlWomanBoyMan] has completed a great pilgrimage.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ñîâåðøèë[_] áîëüøîå ïàëîìíè÷åñòâî;;x
pirate;Pirate;;;;;;;;;;;Ïèðàò[__];;x
pirate_desc;This [GetGirlWomanBoyMan] has earned a reputation as a fearsome raider.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ñíèñêàë[_] ðåïóòàöèþ áåññòðàøíîãî ìîðñêîãî ðàçáîéíèêà.;;x
playful;Playful;;;;;;;;;;;Èãðèâ[_ûé];;x
playful_desc;This [GetBoyGirl] loves to engage in fun and games, almost always turning any activity into an excuse to play. Can develop into: §YGregarious§!, §YDeceitful§! or (rarely) §YLunatic§!.;;;;;;;;;;;Ýò[_îò] [__ðåá¸íîê] ëþáèò èãðû è ðàçâëå÷åíèÿ, íåðåäêî ïðåâðàùàÿ ëþáîå óäîáíîå çàíÿòèå â çàáàâó. Ìîæåò âûðàñòè: §Yîáùèòåëüí[_ûì]§!, §Yêîâàðí[_ûì]§! èëè (ðåäêî) §Yñóìàñøåäø[__èì]§!.;;x
pneumonic;Pneumonic;;;;;;;;;;;Ñòðàäàåò ïíåâìîíèåé;;x
pneumonic_death;of Pneumonia;;;;;;;;;;;îò ïíåâìîíèè;;x
pneumonic_desc;This [GetGirlWomanBoyMan] suffers from pneumonia - a life threatening condition in medieval times.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ñòðàäàåò îò âîñïàëåíèÿ ë¸ãêèõ - î÷åíü îïàñíîé áîëåçíè â Ñðåäíåâåêîâüå.;;x
poet;Poet;;;;;;;;;;;Ïîýò;;x
poet_desc;This [GetGirlWomanBoyMan] likes to write and declaim poetry.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ëþáèò ñî÷èíÿòü è äåêëàìèðîâàòü ñòèõè.;;x
possessed;Possessed;;;;;;;;;;;Îäåðæèì[_ûé];;x
possessed_desc;This [GetGirlWomanBoyMan] experiences frequent violent episodes, speaking in tongues, spitting and assaulting those nearby, as if possessed by evil spirits.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] áóäòî îäåðæèì[_] çëûìè äóõàìè: ÷òî-òî íåâíÿòíî áîðìî÷åò, ïëþåòñÿ è íàáðàñûâàåòñÿ íà òåõ, êòî ðÿäîì, ÷àñòî èñïûòûâàåò ïðèñòóïû íåêîíòðîëèðóåìîé ÿðîñòè.;;x
pregnancy_finishing;Final Months;;;;;;;;;;;Íà ïîñëåäíèõ ìåñÿöàõ;;x
pregnancy_finishing_desc;This woman has entered the last phase of her pregnancy. Her condition is preventing her from taking part of her public life, at least until the time her labor comes to term.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] íàõîäèòñÿ íà ïîñëåäíåé ñòàäèè áåðåìåííîñòè. Â ýòîì ñîñòîÿíèè îí[_] íå ìîæåò ïðèíèìàòü ó÷àñòèå â îáùåñòâåííîé æèçíè, ïî êðàéíåé ìåðå, ïîêà íå ïðîéäóò ðîäû.;;x
pregnant;Pregnant;;;;;;;;;;;Áåðåìåííà;;x
pregnant_desc;This woman is with child.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] æä¸ò ðåá¸íêà.;;x
proud;Proud;;;;;;;;;;;Âûñîêîìåðí[_ûé];;x
proud_desc;Pride, 'Superbia' is the seventh deadly sin according to the Church. However, proud characters tend to be ambitious and work hard to increase their Prestige.;;;;;;;;;;;Ãîðäûíÿ - ñåäüìîé ñìåðòíûé ãðåõ. Îäíàêî, âûñîêîìåðíûå ëþäè, êàê ïðàâèëî, ÷åñòîëþáèâû è óïîðíî òðóäÿòñÿ, ÷òîáû ïîäíÿòü ñâîé ïðåñòèæ.;;x
quick;Quick;;;;;;;;;;;Ñìûøë¸í[_ûé];;x
quick_desc;This [GetGirlWomanBoyMan] is brighter than most.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] óìíåå áîëüøèíñòâà äðóãèõ ëþäåé.;;x
rabies;Rabies;;;;;;;;;;;Áîëååò áåøåíñòâîì;;x
rabies_death;frothing at the mouth;;;;;;;;;;;ñ ïåíîé èçî ðòà;;x
rabies_desc;This [GetGirlWomanBoyMan] has rabies - swelling and inflammation of the brain causes very strange and aggressive behavior.;;;;;;;;;;;Ó ýò[__îãî] [__ïåðñîíàæà] áåøåíñòâî - îò¸ê è âîñïàëåíèå ìîçãà, êîòîðîå ñòðàííî âëèÿåò íà ïîâåäåíèå.;;x
rash;Rash;;;;;;;;;;;Ñòðàäàåò îò ñûïè;;x
rash_death;scratching [GetHerHis] skin bloody;;;;;;;;;;;ðàçäèðàÿ äî êðîâè ñâîþ êîæó;;x
rash_desc;This [GetGirlWomanBoyMan] has a rash - itching and causing pain, a rash is usually considered very unattractive and could be the sign of something worse.;;;;;;;;;;;Ó ýò[__îãî] [__ïåðñîíàæà] ñûïü. Îíà áîëèò è ÷åøåòñÿ, ýòî íå òîëüêî íåêðàñèâî, íî è ìîæåò áûòü î÷åíü îïàñíûì ïðèçíàêîì ÷åãî-òî åù¸.;;x
ravager;Ravager;;;;;;;;;;;Ðàçîðèòåëü[____];;x
ravager_desc;This [GetGirlWomanBoyMan] is widely known as a fearsome Ravager, a [GetCulturalPirate] few have fought and lived.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] èçâåñò[_åí] êàê ãðîçí[_ûé] ðàçîðèòåëü[____], ìàëî êòî èç ìîðñêèõ ðàçáîéíèêîâ ìîæåò ïîõâàñòàòüñÿ òàêîé ñëàâîé.;;x
reincarnation;Reincarnation of [Reincarnation.GetBestName];;;;;;;;;;;Ïåðåâîïëîù¸íí[Reincarnation._ûé] [Reincarnation.GetBestName];;x
reincarnation_desc;This [GetGirlWomanBoyMan] is widely believed to be a reincarnation of [Reincarnation.GetBestName].;;;;;;;;;;;Âñ¸ óêàçûâàåò íà òî, ÷òî ýò[_îò] [__ïåðñîíàæ] ÿâëÿåòñÿ ðåèíêàðíàöèåé [Reincarnation.GetManWoman]û, èçâåñòí[Reincarnation.GetOyOgo] êàê [Reincarnation.GetBestName].;;x
rough_terrain_expert;Rough Terrain Expert;;;;;;;;;;;Ýêñïåðò ïî ïåðåñå÷¸ííîé ìåñòíîñòè;;x
rough_terrain_expert_desc;This [GetGirlWomanBoyMan] is an expert at leading troops in rough terrain.;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] ÿâëÿåòñÿ ýêñïåðòîì ïî óïðàâëåíèþ âîéñêîì íà ïåðåñå÷¸ííîé ìåñòíîñòè.;;x
rowdy;Rowdy;;;;;;;;;;;Áóéí[_ûé];;x
rowdy_desc;This [GetBoyGirl] is loud and lively and usually prefers rough physical activity over calmer pursuits. Can develop into: §YBrawny§!, §YHonest§!, §YDull§! or §YUncouth§!.;;;;;;;;;;;Ýò[_îò] íåóãîìîíí[_ûé] [_çàáèÿêà] ðåäêî ñïîñîá[_åí] óñèäåòü íà ìåñòå. Ìîæåò âûðàñòè: §Yìóñêóëèñò[_ûì]§!, §Y÷åñòí[_ûì]§!, §Yòóï[_ûì]§! èëè §Yíåðÿøëèâ[_ûì]§!.;;x
saint;Saint;;;;;;;;;;;Ñâÿò[__îé];;x
saint_desc;This [GetGirlWomanBoyMan] has been canonized as a true [saint_person.Religion.GetGroupName].;;;;;;;;;;;Ýò[_îò] [__ïåðñîíàæ] áûë[_] êàíîíèçèðîâàí[_].;;x
sanyasi;Sanyasi;;;;;;;;;;;Ñàíüÿñè;;x
sanyasi_desc;This man has chosen a life of simplicity and celibacy, thus making him unable to marry or inherit.;;;;;;;;;;;Ýòîò ìóæ÷èíà èçáðàë ïóòü ïðîñòîòû è öåëîìóäðèÿ, ÷òî ëèøàåò åãî ïðàâà æåíèòüñÿ èëè ïîëó÷èòü íàñëåäñòâî.;;x
sanyasini;Sanyasini;;;;;;;;;;;Ñàíüÿñèíè;;x
sanyasini_desc;This woman has chosen a life of simplicity and celibacy, thus making her unable to marry or inherit.;;;;;;;;;;;Ýòà æåíùèíà èçáðàëà ïóòü ïðîñòîòû è öåëîìóäðèÿ, ÷òî ëèøàåò å¸ ïðàâà âûéòè çàìóæ èëè ïîëó÷èòü íàñëåäñòâî.;;x
saoshyant;Saoshyant;;;;;;;;;;;Ñàîøèàíò;;x
